88	走	基礎	第1級	1074	859
89	二	基礎	第1級	1758	882
90	喜	基礎	第1級	589	538
91	歡	基礎	第1級	464	640
92	外	基礎	第1級	1366	1453
93	點	基礎	第1級	1557	1814
94	話	基礎	第1級	1290	1462
95	四	基礎	第1級	1141	688
96	昨	基礎	第1級	56	60
97	校	基礎	第1級	380	484
98	找	基礎	第1級	671	577
99	叫	基礎	第1級	582	634
100	分	基礎	第1級	1887	1845
101	爸	基礎	第1級	274	1017
102	朋	基礎	第1級	362	690
103	友	基礎	第1級	535	874
104	寫	基礎	第1級	635	423
105	聽	基礎	第1級	985	650
106	買	基礎	第1級	288	380
107	五	基礎	第1級	1109	648
108	先	基礎	第1級	1287	960
109	半	基礎	第1級	449	388
110	錢	基礎	第1級	418	509
111	您	基礎	第1級	224	510
112	車	基礎	第1級	773	715
113	誰	基礎	第1級	293	189
114	打	基礎	第1級	1078	804
115	拿	基礎	第1級	421	522
116	路	基礎	第1級	787	744
117	快	基礎	第1級	719	840
118	哪	基礎	第1級	372	518
119	十	基礎	第1級	2241	1281
120	謝	基礎	第1級	233	933
121	坐	基礎	第1級	416	221
122	少	基礎	第1級	883	887
123	久	基礎	第1級	395	293
124	字	基礎	第1級	642	353
125	六	基礎	第1級	739	406
126	喝	基礎	第1級	209	239
127	裡／裏	基礎	第1級	2377	3126
128	兒	基礎	第1級	1198	508
129	同	基礎	第1級	1896	1301
130	早	基礎	第1級	542	526
131	女	基礎	第1級	1289	505
132	七	基礎	第1級	647	318
133	晚	基礎	第1級	379	270
134	上	基礎	第1級	5321	4322
135	八	基礎	第1級	766	383
136	英	基礎	第1級	402	308
137	下	基礎	第1級	3238	3347
138	午	基礎	第1級	162	128
139	茶	基礎	第1級	138	600
140	姐	基礎	第1級	273	71
141	電	基礎	第1級	974	971
142	百	基礎	第1級	765	646
143	手	基礎	第1級	1489	1037
144	機	基礎	第1級	1062	1293
145	名	基礎	第1級	1080	569
146	號	基礎	第1級	279	341
147	哥	基礎	第1級	305	353
148	法	基礎	第1級	2010	1582
149	千	基礎	第1級	420	454
150	九	基礎	第1級	1027	227
151	咖	基礎	第1級	67	106
152	啡	基礎	第1級	63	95
153	妹	基礎	第1級	187	170
154	飯	基礎	第1級	203	254
155	弟	基礎	第1級	306	219
156	明	基礎	第1級	1369	816
157	覺	基礎	第1級	1129	2274
158	再	基礎	第1級	1158	1372
159	見	基礎	第1級	1334	505
160	姓	基礎	第1級	147	50
161	星	基礎	第1級	357	201
162	期	基礎	第1級	863	732
163	安	基礎	第1級	901	722
164	又	基礎	第1*級	1436	993
165	口	基礎	第1*級	849	530
166	山	基礎	第1*級	938	911
167	己	基礎	第1*級	1888	1562
168	公	基礎	第1*級	1497	1137
169	心	基礎	第1*級	2896	2373
170	文	基礎	第1*級	1372	822
171	方	基礎	第1*級	2223	2251
172	比	基礎	第1*級	1258	2260
173	火	基礎	第1*級	378	447
174	牛	基礎	第1*級	221	146
175	王	基礎	第1*級	848	334
176	出	基礎	第1*級	3762	2530
177	包	基礎	第1*級	480	571
178	句	基礎	第1*級	280	195
179	只	基礎	第1*級	1917	1473
180	右	基礎	第1*級	218	183
181	奶	基礎	第1*級	144	140
182	它	基礎	第1*級	1051	3701
183	左	基礎	第1*級	239	169
184	白	基礎	第1*級	839	466
185	件	基礎	第1*級	724	518
186	休	基礎	第1*級	196	177
187	共	基礎	第1*級	405	339
188	因	基礎	第1*級	2341	3446
189	在	基礎	第1*級	9740	10280
190	地	基礎	第1*級	3433	3608
191	自	基礎	第1*級	3744	2738
192	衣	基礎	第1*級	285	287
193	住	基礎	第1*級	711	521
194	別	基礎	第1*級	1018	887
195	每	基礎	第1*級	934	1189
196	男	基礎	第1*級	497	160
197	那	基礎	第1*級	2986	7117
198	事	基礎	第1*級	2884	1901
199	些	基礎	第1*級	1995	2503
200	店	基礎	第1*級	261	127
201	念	基礎	第1*級	475	468
202	房	基礎	第1*級	488	310
203	所	基礎	第1*級	2705	4609
204	服	基礎	第1*級	556	476
205	杯	基礎	第1*級	100	106
206	果	基礎	第1*級	1623	1945
207	枝	基礎	第1*級	88	66
208	玩	基礎	第1*級	276	345
209	空	基礎	第1*級	572	557
210	花	基礎	第1*級	703	729
211	長	基礎	第1*級	1669	1512
212	門	基礎	第1*級	863	375
213	雨	基礎	第1*級	168	533
214	非	基礎	第1*級	891	1278
215	室	基礎	第1*級	344	272
216	為	基礎	第1*級	5510	5496
217	紅	基礎	第1*級	353	338
218	面	基礎	第1*級	1881	3120
219	風	基礎	第1*級	598	887
220	飛	基礎	第1*級	367	191
221	息	基礎	第1*級	380	237
222	氣	基礎	第1*級	1065	1323
223	真／眞	基礎	第1*級	1224	1730
224	馬	基礎	第1*級	864	621
225	唸	基礎	第1*級	43	76
226	夠	基礎	第1*級	409	964
227	常	基礎	第1*級	1545	2330
228	張	基礎	第1*級	752	425
229	得	基礎	第1*級	3663	3765
230	從	基礎	第1*級	1814	1623
231	教	基礎	第1*級	1226	1281
232	這	基礎	第1*級	7779	15333
233	就	基礎	第1*級	4932	11918
234	最	基礎	第1*級	1863	2115
235	短	基礎	第1*級	195	146
236	開	基礎	第1*級	2140	2258
237	黑	基礎	第1*級	366	238
238	塊	基礎	第1*級	209	436
239	會	基礎	第1*級	4808	6830
240	跟	基礎	第1*級	728	2671
241	過	基礎	第1*級	3355	3330
242	樂	基礎	第1*級	682	473
243	樣	基礎	第1*級	1963	4443
244	頭	基礎	第1*級	1539	855
245	還	基礎	第1*級	2108	3489
246	鐘	基礎	第1*級	229	138
247	了	基礎	第2級	9197	8762
248	讓	基礎	第2級	1428	1885
249	把	基礎	第2級	1851	1906
250	刀	基礎	第2級	148	94
251	已	基礎	第2級	1354	1261
252	才	基礎	第2級	1220	1166
253	化	基礎	第2級	1035	1254
254	片	基礎	第2級	505	437
255	冬	基礎	第2級	84	192
256	功	基礎	第2級	590	400
257	加	基礎	第2級	1009	1161
258	北	基礎	第2級	511	747
259	司	基礎	第2級	667	154
260	市	基礎	第2級	486	489
261	平	基礎	第2級	758	841
262	末	基礎	第2級	108	65
263	正	基礎	第2級	1568	841
264	瓜	基礎	第2級	74	189
265	交	基礎	第2級	515	375
266	全	基礎	第2級	1277	1516
267	冰	基礎	第2級	115	237
268	各	基礎	第2級	668	631
269	回	基礎	第2級	1506	1407
270	如	基礎	第2級	2847	2137
271	忙	基礎	第2級	279	355
272	成	基礎	第2級	2870	2823
273	肉	基礎	第2級	230	124
274	色	基礎	第2級	770	774
275	行	基礎	第2級	1911	1295
276	但	基礎	第2級	2297	1858
277	作	基礎	第2級	2189	1874
278	冷	基礎	第2級	220	296
279	希	基礎	第2級	468	705
280	床／牀	基礎	第2級	180	98
281	忘	基礎	第2級	185	126
282	更	基礎	第2級	1208	1154
283	汽	基礎	第2級	100	63
284	言	基礎	第2級	678	211
285	身	基礎	第2級	1501	922
286	始	基礎	第2級	771	1048
287	定	基礎	第2級	1699	1403
288	宜	基礎	第2級	97	126
289	往	基礎	第2級	728	473
290	怕	基礎	第2級	352	339
291	或	基礎	第2級	1647	1154
292	放	基礎	第2級	784	910
293	易	基礎	第2級	458	386
294	狗	基礎	第2級	184	103
295	直	基礎	第2級	890	889
296	迎	基礎	第2級	126	240
297	近	基礎	第2級	555	629
298	亮	基礎	第2級	256	287
299	便	基礎	第2級	852	334
300	係	基礎	第2級	402	368
301	信	基礎	第2級	1037	450
302	南	基礎	第2級	523	638
303	孩	基礎	第2級	1231	1147
304	客	基礎	第2級	448	301
305	思	基礎	第2級	747	521
306	春	基礎	第2級	183	174
307	洗	基礎	第2級	140	332
308	活	基礎	第2級	1185	1103
309	相	基礎	第2級	1413	953
310	秋	基礎	第2級	99	109
311	穿	基礎	第2級	279	214
312	計	基礎	第2級	658	554
313	重	基礎	第2級	1524	1633
314	音	基礎	第2級	556	322
315	香	基礎	第2級	252	324
316	哭	基礎	第2級	162	96
317	夏	基礎	第2級	167	201
318	容	基礎	第2級	600	504
319	差	基礎	第2級	304	408
320	旁	基礎	第2級	227	164
321	旅	基礎	第2級	181	157
322	桌	基礎	第2級	156	88
323	海	基礎	第2級	639	1121
324	特	基礎	第2級	1154	862
325	班	基礎	第2級	249	443
326	病	基礎	第2級	637	770
327	站	基礎	第2級	347	235
328	笑	基礎	第2級	522	208
329	紙	基礎	第2級	190	230
330	送	基礎	第2級	301	326
331	院	基礎	第2級	449	368
332	隻	基礎	第2級	268	199
333	動	基礎	第2級	1914	1847
334	唱	基礎	第2級	150	119
335	啊	基礎	第2級	321	1884
336	情	基礎	第2級	1803	1397
337	接	基礎	第2級	1042	936
338	望	基礎	第2級	738	788
339	條	基礎	第2級	509	363
340	球	基礎	第2級	449	707
341	眼	基礎	第2級	813	352
342	票	基礎	第2級	112	84
343	第	基礎	第2級	1183	1013
344	累	基礎	第2級	117	163
345	習	基礎	第2級	607	604
346	蛋	基礎	第2級	137	111
347	袋	基礎	第2級	118	123
348	部	基礎	第2級	1244	1184
349	魚	基礎	第2級	256	230
350	單	基礎	第2級	482	491
351	場	基礎	第2級	830	803
352	椅	基礎	第2級	89	45
353	渴	基礎	第2級	64	25
354	然	基礎	第2級	2847	4070
355	畫	基礎	第2級	470	530
356	筆	基礎	第2級	238	126
357	等	基礎	第2級	1226	896
358	舒	基礎	第2級	103	110
359	菜	基礎	第2級	168	551
360	視	基礎	第2級	571	430
361	貴	基礎	第2級	218	205
362	跑	基礎	第2級	407	253
363	進	基礎	第2級	1460	1189
364	間	基礎	第2級	1703	1559
365	黃	基礎	第2級	320	304
366	園	基礎	第2級	226	371
367	意	基礎	第2級	1948	1187
368	準	基礎	第2級	408	364
369	照	基礎	第2級	464	529
370	當	基礎	第2級	2369	2433
371	睛	基礎	第2級	179	81
372	筷	基礎	第2級	8	59
373	經	基礎	第2級	2234	2473
374	腦	基礎	第2級	605	231
375	腳	基礎	第2級	377	273
376	萬	基礎	第2級	581	562
377	試	基礎	第2級	391	356
378	跳	基礎	第2級	218	128
379	較	基礎	第2級	549	1476
380	運	基礎	第2級	586	501
381	飽	基礎	第2級	51	93
382	像	基礎	第2級	1284	2012
383	圖	基礎	第2級	430	255
384	慢	基礎	第2級	305	648
385	歌	基礎	第2級	201	134
386	漂	基礎	第2級	79	194
387	睡	基礎	第2級	261	201
388	種	基礎	第2級	1895	2766
389	綠	基礎	第2級	112	295
390	認	基礎	第2級	1058	655
391	語	基礎	第2級	494	322
392	遠	基礎	第2級	536	358
393	鼻	基礎	第2級	85	37
394	嘴	基礎	第2級	179	67
395	影	基礎	第2級	755	711
396	樓	基礎	第2級	203	120
397	熱	基礎	第2級	353	530
398	練	基礎	第2級	328	266
399	課	基礎	第2級	288	396
400	豬	基礎	第2級	70	42
401	賣	基礎	第2級	204	229
402	餓	基礎	第2級	53	57
403	樹	基礎	第2級	306	464
404	糕	基礎	第2級	51	45
405	興	基礎	第2級	485	325
406	貓	基礎	第2級	67	71
407	錯	基礎	第2級	418	468
408	餐	基礎	第2級	203	243
409	館	基礎	第2級	211	125
410	網	基礎	第2級	252	172
411	辦	基礎	第2級	484	655
412	幫	基礎	第2級	424	853
413	懂	基礎	第2級	169	181
414	應	基礎	第2級	1205	1026
415	聲	基礎	第2級	903	366
416	臉	基礎	第2級	317	120
417	禮	基礎	第2級	292	274
418	轉	基礎	第2級	553	397
419	醫	基礎	第2級	537	695
420	雙	基礎	第2級	339	168
421	雞／鷄	基礎	第2級	129	71
422	離	基礎	第2級	570	423
423	題	基礎	第2級	993	958
424	顏	基礎	第2級	97	117
425	藥	基礎	第2級	310	355
426	識	基礎	第2級	600	350
427	邊	基礎	第2級	779	1425
428	關	基礎	第2級	1358	1070
429	難	基礎	第2級	796	920
430	麵／麪	基礎	第2級	85	118
431	體	基礎	第2級	1265	1062
432	廳	基礎	第2級	126	76
433	力	基礎	第2*級	1987	1496
434	內	基礎	第2*級	980	636
435	巴	基礎	第2*級	386	433
436	斤	基礎	第2*級	40	110
437	木	基礎	第2*級	298	260
438	毛	基礎	第2*級	227	108
439	父	基礎	第2*級	721	360
440	牙	基礎	第2*級	136	175
441	卡	基礎	第2*級	333	166
442	必	基礎	第2*級	849	386
443	母	基礎	第2*級	765	363
444	玉	基礎	第2*級	158	210
445	田	基礎	第2*級	250	438
446	石	基礎	第2*級	411	399
447	光	基礎	第2*級	712	609
448	向	基礎	第2*級	1041	406
449	收	基礎	第2*級	434	937
450	次	基礎	第2*級	1088	1189
451	米	基礎	第2*級	295	351
452	羊	基礎	第2*級	89	57
453	伯	基礎	第2*級	212	177
454	吵	基礎	第2*級	61	80
455	址	基礎	第2*級	27	29
456	完	基礎	第2*級	808	784
457	局	基礎	第2*級	224	173
458	李	基礎	第2*級	406	208
459	豆	基礎	第2*級	87	160
460	其	基礎	第2*級	1855	2668
461	拍	基礎	第2*級	145	185
462	林	基礎	第2*級	430	481
463	河	基礎	第2*級	279	339
464	泳	基礎	第2*級	25	35
465	物	基礎	第2*級	1143	1533
466	表	基礎	第2*級	1016	725
467	金	基礎	第2*級	734	521
468	青	基礎	第2*級	299	254
469	屋	基礎	第2*級	210	143
470	故	基礎	第2*級	514	306
471	原	基礎	第2*級	923	899
472	租	基礎	第2*級	46	49
473	草	基礎	第2*級	253	395
474	記	基礎	第2*級	726	551
475	停	基礎	第2*級	305	201
476	處	基礎	第2*級	941	536
477	許	基礎	第2*級	945	516
478	貨	基礎	第2*級	115	97
479	通	基礎	第2*級	748	614
480	雪	基礎	第2*級	152	145
481	喂	基礎	第2*級	16	18
482	換	基礎	第2*級	246	241
483	景	基礎	第2*級	268	226
484	游	基礎	第2*級	90	134
485	發	基礎	第2*級	2290	2174
486	結	基礎	第2*級	989	712
487	華	基礎	第2*級	452	186
488	著／着	基礎	第2*級	3225	1496
489	街	基礎	第2*級	155	127
490	詞	基礎	第2*級	154	57
491	越	基礎	第2*級	466	672
492	週	基礎	第2*級	136	71
493	郵	基礎	第2*級	58	20
494	陽	基礎	第2*級	314	279
495	搬	基礎	第2*級	78	94
496	爺	基礎	第2*級	166	175
497	節	基礎	第2*級	407	551
498	該	基礎	第2*級	817	783
499	境	基礎	第2*級	407	644
500	滿	基礎	第2*級	654	527
501	算	基礎	第2*級	454	413
502	燈	基礎	第2*級	138	181
503	糖	基礎	第2*級	83	117
504	親	基礎	第2*級	1059	550
505	入	基礎	第3級	914	800
506	叉	基礎	第3級	26	19
507	介	基礎	第3級	175	169
508	戶	基礎	第3級	221	160
509	支	基礎	第3級	300	307
510	世	基礎	第3級	939	828
511	付	基礎	第3級	166	141
512	另	基礎	第3級	497	378
513	巧	基礎	第3級	162	127
514	汁	基礎	第3級	38	33
515	皮	基礎	第3級	290	180
516	立	基礎	第3級	917	516
517	丟	基礎	第3級	90	108
518	合	基礎	第3級	879	824
519	朵／朶	基礎	第3級	104	44
520	死	基礎	第3級	752	347
521	汗	基礎	第3級	94	82
522	考	基礎	第3級	503	384
523	而	基礎	第3級	3638	2211
524	耳	基礎	第3級	171	126
525	低	基礎	第3級	325	338
526	克	基礎	第3級	829	340
527	利	基礎	第3級	947	898
528	助	基礎	第3級	462	562
529	努	基礎	第3級	196	197
530	呀	基礎	第3級	165	223
531	告	基礎	第3級	727	404
532	弄	基礎	第3級	144	103
533	折	基礎	第3級	144	91
534	步	基礎	第3級	566	378
535	決	基礎	第3級	635	402
536	沙	基礎	第3級	187	239
537	究	基礎	第3級	730	351
538	肚	基礎	第3級	79	69
539	足	基礎	第3級	420	300
540	例	基礎	第3級	497	262
541	刷	基礎	第3級	42	58
542	刻	基礎	第3級	415	213
543	叔	基礎	第3級	81	161
544	周	基礎	第3級	249	164
545	味	基礎	第3級	301	300
546	夜	基礎	第3級	287	128
547	奇	基礎	第3級	435	255
548	姊	基礎	第3級	79	383
549	居	基礎	第3級	325	303
550	怪	基礎	第3級	277	154
551	拉	基礎	第3級	666	552
552	油	基礎	第3級	172	376
553	注	基礎	第3級	407	263
554	爬	基礎	第3級	112	69
555	舍	基礎	第3級	48	49
556	阿	基礎	第3級	506	803
557	附	基礎	第3級	168	128
558	冒	基礎	第3級	121	62
559	哇	基礎	第3級	28	155
560	城	基礎	第3級	454	236
561	封	基礎	第3級	211	84
562	度	基礎	第3級	1127	1357
563	急	基礎	第3級	246	156
564	拜	基礎	第3級	175	309
565	查	基礎	第3級	304	245
566	洋	基礎	第3級	189	189
567	流	基礎	第3級	577	649
568	界	基礎	第3級	625	706
569	研	基礎	第3級	661	358
570	背	基礎	第3級	299	227
571	胖	基礎	第3級	42	51
572	苦	基礎	第3級	369	510
573	訂	基礎	第3級	86	55
574	食	基礎	第3級	383	702
575	借	基礎	第3級	84	80
576	剛	基礎	第3級	347	1232
577	員	基礎	第3級	772	432
578	套	基礎	第3級	165	102
579	浴	基礎	第3級	38	17
580	消	基礎	第3級	396	343
581	留	基礎	第3級	380	321
582	破	基礎	第3級	279	239
583	祝	基礎	第3級	49	97
584	級	基礎	第3級	235	217
585	臭	基礎	第3級	44	47
586	酒	基礎	第3級	306	60
587	乾	基礎	第3級	238	385
588	假	基礎	第3級	338	233
589	健	基礎	第3級	235	352
590	務	基礎	第3級	464	372
591	匙	基礎	第3級	43	12
592	參	基礎	第3級	407	316
593	商	基礎	第3級	427	207
594	啦	基礎	第3級	184	801
595	婚	基礎	第3級	269	132
596	宿	基礎	第3級	53	47
597	寄	基礎	第3級	76	49
598	康	基礎	第3級	353	300
599	捷	基礎	第3級	49	26
600	掉	基礎	第3級	304	528
601	排	基礎	第3級	294	295
602	清	基礎	第3級	801	490
603	瓶	基礎	第3級	70	135
604	甜	基礎	第3級	74	107
605	畢	基礎	第3級	191	143
606	盒	基礎	第3級	46	46
607	笨	基礎	第3級	40	20
608	紹	基礎	第3級	105	128
609	統	基礎	第3級	601	534
610	船	基礎	第3級	194	121
611	莓	基礎	第3級	11	18
612	被	基礎	第3級	1315	871
613	逛	基礎	第3級	21	20
614	陪	基礎	第3級	85	139
615	鳥	基礎	第3級	140	145
616	麻	基礎	第3級	173	157
617	備	基礎	第3級	436	363
618	報	基礎	第3級	535	344
619	帽	基礎	第3級	53	23
620	提	基礎	第3級	941	644
621	敢	基礎	第3級	223	135
622	湯	基礎	第3級	201	107
623	無	基礎	第3級	1901	739
624	程	基礎	第3級	702	673
625	窗	基礎	第3級	131	51
626	答	基礎	第3級	396	173
627	訴	基礎	第3級	411	266
628	超	基礎	第3級	286	308
629	隊	基礎	第3級	337	265
630	飲	基礎	第3級	121	133
631	傳	基礎	第3級	694	559
632	感	基礎	第3級	1340	1397
633	楚	基礎	第3級	263	142
634	業	基礎	第3級	1091	991
635	概	基礎	第3級	223	599
636	溫	基礎	第3級	240	568
637	矮	基礎	第3級	34	16
638	碗	基礎	第3級	57	63
639	裙	基礎	第3級	22	7
640	裝	基礎	第3級	313	267
641	遊	基礎	第3級	226	230
642	慣	基礎	第3級	155	183
643	精	基礎	第3級	541	330
644	緊	基礎	第3級	333	222
645	聞	基礎	第3級	196	155
646	腿	基礎	第3級	106	31
647	舞	基礎	第3級	183	166
648	趕	基礎	第3級	197	259
649	輕	基礎	第3級	553	405
650	辣	基礎	第3級	24	36
651	酸	基礎	第3級	83	139
652	銀	基礎	第3級	200	104
653	需	基礎	第3級	607	513
654	餃	基礎	第3級	5	5
655	餅	基礎	第3級	75	42
656	廚	基礎	第3級	68	67
657	瘦	基礎	第3級	46	26
658	盤	基礎	第3級	149	82
659	碼	基礎	第3級	80	47
660	箱	基礎	第3級	88	71
661	趣	基礎	第3級	255	209
662	踢	基礎	第3級	38	12
663	輛	基礎	第3級	63	33
664	鞋	基礎	第3級	108	89
665	髮	基礎	第3級	146	70
666	鬧	基礎	第3級	95	49
667	澡	基礎	第3級	29	32
668	蕉	基礎	第3級	18	59
669	褲	基礎	第3級	47	18
670	選	基礎	第3級	441	442
671	龍	基礎	第3級	266	176
672	戲	基礎	第3級	219	143
673	戴	基礎	第3級	134	68
674	總	基礎	第3級	676	510
675	聰	基礎	第3級	107	57
676	賽	基礎	第3級	243	146
677	闆	基礎	第3級	74	62
678	雖	基礎	第3級	507	373
679	鮮	基礎	第3級	121	235
680	簡	基礎	第3級	310	314
681	舊	基礎	第3級	188	103
682	藍	基礎	第3級	149	86
683	騎	基礎	第3級	106	78
684	壞	基礎	第3級	211	209
685	簽	基礎	第3級	45	52
686	願	基礎	第3級	332	301
687	蘋	基礎	第3級	29	45
688	鹹	基礎	第3級	16	21
689	鐵	基礎	第3級	184	187
690	顧	基礎	第3級	342	305
691	讀	基礎	第3級	508	309
692	變	基礎	第3級	1127	1284
693	罐	基礎	第3級	34	41
694	丁	基礎	第3*級	100	89
695	土	基礎	第3*級	281	722
696	寸	基礎	第3*級	32	22
697	切	基礎	第3*級	454	232
698	及	基礎	第3*級	1157	561
699	反	基礎	第3*級	808	572
700	夫	基礎	第3*級	676	306
701	且	基礎	第3*級	799	776
702	主	基礎	第3*級	1406	942
703	代	基礎	第3*級	1074	837
704	失	基礎	第3*級	637	412
705	布	基礎	第3*級	430	313
706	民	基礎	第3*級	859	1249
707	由	基礎	第3*級	980	469
708	目	基礎	第3*級	726	674
709	示	基礎	第3*級	457	313
710	存	基礎	第3*級	377	336
711	式	基礎	第3*級	802	561
712	此	基礎	第3*級	1792	544
713	何	基礎	第3*級	1129	458
714	形	基礎	第3*級	629	440
715	改	基礎	第3*級	606	557
716	村	基礎	第3*級	181	327
717	求	基礎	第3*級	638	352
718	里	基礎	第3*級	393	281
719	京	基礎	第3*級	280	79
720	具	基礎	第3*級	451	293
721	初	基礎	第3*級	295	220
722	取	基礎	第3*級	510	310
723	受	基礎	第3*級	1157	934
724	命	基礎	第3*級	782	509
725	妻	基礎	第3*級	206	79
726	姑	基礎	第3*級	173	39
727	府	基礎	第3*級	346	434
728	性	基礎	第3*級	1484	757
729	於	基礎	第3*級	2574	1356
730	社	基礎	第3*級	690	552
731	虎	基礎	第3*級	118	57
732	保	基礎	第3*級	608	882
733	品	基礎	第3*級	743	611
734	哈	基礎	第3*級	287	117
735	架	基礎	第3*級	163	117
736	派	基礎	第3*級	327	174
737	珍	基礎	第3*級	132	152
738	眉	基礎	第3*級	66	15
739	約	基礎	第3*級	466	329
740	軍	基礎	第3*級	818	346
741	孫	基礎	第3*級	215	69
742	害	基礎	第3*級	375	468
743	展	基礎	第3*級	578	450
744	座	基礎	第3*級	223	172
745	根	基礎	第3*級	522	424
746	珠	基礎	第3*級	103	40
747	神	基礎	第3*級	965	434
748	般	基礎	第3*級	369	392
749	除	基礎	第3*級	451	554
750	偷	基礎	第3*級	134	79
751	婆	基礎	第3*級	158	147
752	救	基礎	第3*級	187	291
753	殺	基礎	第3*級	400	124
754	深	基礎	第3*級	563	378
755	淺	基礎	第3*級	52	31
756	猜	基礎	第3*級	84	58
757	理	基礎	第3*級	1975	989
758	終	基礎	第3*級	383	200
759	連	基礎	第3*級	569	390
760	喔	基礎	第3*級	52	868
761	寓	基礎	第3*級	41	9
762	晴	基礎	第3*級	25	30
763	棒	基礎	第3*級	94	183
764	痛	基礎	第3*級	370	211
765	象	基礎	第3*級	443	419
766	費	基礎	第3*級	353	362
767	貼	基礎	第3*級	99	104
768	鄉	基礎	第3*級	188	294
769	量	基礎	第3*級	732	979
770	雲	基礎	第3*級	224	132
771	傷	基礎	第3*級	377	298
772	圓	基礎	第3*級	151	123
773	極	基礎	第3*級	462	243
774	煙／烟	基礎	第3*級	92	46
775	煩	基礎	第3*級	141	112
776	獅	基礎	第3*級	23	35
777	義	基礎	第3*級	675	409
778	舅	基礎	第3*級	39	8
779	解	基礎	第3*級	1106	805
780	農	基礎	第3*級	256	1098
781	遇	基礎	第3*級	230	172
782	厭	基礎	第3*級	83	30
783	實	基礎	第3*級	1827	2896
784	演	基礎	第3*級	439	373
785	管	基礎	第3*級	711	507
786	領	基礎	第3*級	514	231
787	價	基礎	第3*級	361	275
788	數	基礎	第3*級	775	496
789	線	基礎	第3*級	377	306
790	論	基礎	第3*級	912	279
791	齒	基礎	第3*級	48	42
792	器	基礎	第3*級	284	332
793	整	基礎	第3*級	574	774
794	燒	基礎	第3*級	128	141
795	隨	基礎	第3*級	429	289
796	舉／擧	基礎	第3*級	326	264
797	櫃	基礎	第3*級	57	32
798	類	基礎	第3*級	641	598
799	籃	基礎	第3*級	36	43
800	覽	基礎	第3*級	41	34
801	觀	基礎	第3*級	758	816
802	士	進階	第4級	664	477
803	夕	進階	第4級	35	19
804	巾	進階	第4級	40	20
805	之	進階	第4級	3660	2170
806	仍	進階	第4級	346	98
807	尤	進階	第4級	173	160
808	尺	進階	第4級	100	128
809	引	進階	第4級	446	300
810	止	進階	第4級	276	192
811	乎	進階	第4級	535	246
